ID,tbv_m
61,9.521823
70,1.188284
113,0.09461832
142,2.934339
158,0.6495875
172,5.55527
180,8.072904
192,3.283941
202,3.204622
235,7.175554
256,-1.424104
281,10.08455
314,-7.312646
339,8.799117
340,2.044953
346,4.740612
368,7.002545
400,5.184848
421,4.744546
431,4.315053
465,1.134635
467,-1.843692
488,3.408671
492,2.360264
508,1.703883
535,-1.423848
538,3.450748
563,-0.6659111
611,6.661947
623,0.9345248
626,1.033968
713,5.28213
717,1.259105
732,4.979971
735,-2.7876
739,13.18933
793,4.851121
828,3.14547
829,11.72896
860,4.047314
868,9.018471
871,-4.413591
905,1.771058
916,-1.651718
919,4.029422
927,7.571892
938,2.450899
950,6.869058
954,1.86842
958,-0.1378877
989,2.973353
1000,3.558302
1019,6.525456
1020,-0.4908934
1052,3.330583
1146,-8.656578
1158,-6.263738
1164,-1.041969
1165,-3.188327
1193,-8.084957
1197,-10.08371
1277,-8.94712
1281,-2.349671
1282,-4.496679
1310,-1.809953
1312,-7.174686
1324,-1.227397
1339,-3.94398
1342,-7.03987
1404,-5.513506
1415,-7.104914
1458,1.714446
1471,-9.457826
1520,-9.456531
1550,1.607184
1555,-11.345
1561,-3.59534
1580,-11.07383
1588,-11.89388
1621,-3.833429
1642,-7.083445
1646,-7.669739
1663,-11.5172
1695,-7.675526
1713,-10.86742
1745,-12.65254
1753,-11.43017
1773,-12.05317
1831,-10.78396
1890,-3.739639
1914,-10.4819
1930,-8.463028
1943,-3.809393
1948,-7.128608
1977,-6.569434
1988,-5.202838
1995,-7.786681
2029,-6.792723
2043,-4.223098
2105,-9.986435
2119,-13.9302
2120,-10.57197
2123,-11.28196
2139,-9.22009
2157,-7.64008
2162,-8.354442
2168,-6.475865
2177,-4.302708
2186,-6.102483
2207,-6.146589
2209,-4.542698
2248,-10.93833
2260,-10.4872
2310,-2.398719
2318,-0.8689668
2329,-7.136731
2339,-4.926864
2372,-8.309523
2382,-12.67177
2413,-8.204562
2439,-3.677757
2450,-5.123162
2482,-12.27731
2493,-6.433834
2501,-7.76333
2507,-10.20743
2547,-8.66424
2550,-6.239931
2551,-3.342634
2580,0.2204532
2588,-7.838174
2656,-3.88034
2666,-3.14765
2712,-13.46585
2716,-5.87932
2725,-7.652191
2733,-6.730012
2745,-11.68918
2768,-4.147457
2770,-3.311374
2777,-3.015889
2789,-8.739344
2794,-2.257164
2802,-4.266856
2870,-8.222063
2883,-9.666209
2891,-1.756126
2905,-6.207223
2912,-2.187897
2915,-2.436161
2916,-4.479561
2946,-10.22274
2991,-12.07091
3046,-6.854752
3057,-6.438383
3128,-5.997177
3197,-9.55172
3237,-5.922531
3241,-3.466515
3255,-5.73989
3302,-3.665779
3303,0.2549638
3326,0.3448523
3332,-4.825455
3353,-1.442033
3396,-4.440107
3411,-0.02769736
3440,-11.93306
3483,-7.461289
3517,0.8073692
3533,-3.553157
3579,0.1156786
3599,-9.523217
3609,-5.264643
3611,0.2908204
3613,-1.811599
3628,1.976852
3632,-5.372605
3700,-8.18285
3739,0.3701006
3742,-5.339768
3773,-6.985958
3781,-5.198075
3809,-3.190541
3863,-0.1178817
3879,2.310424
3907,-7.44753
3952,-1.123434
3972,-6.947915
3997,-0.8628921
4016,-6.095938
4022,-5.3479
4034,-1.975336
4054,-2.006394
4085,-2.166826
4113,2.611033
4136,-8.391866
4145,-3.162637
4169,-0.5259161
4221,-7.38031
4241,-9.211997
4244,1.246118
4251,-1.140178
4266,-1.240184
4269,-3.85123
4284,-5.038267
4327,-4.832878
4334,-10.41086
4337,-8.365865
4348,-7.262042
4359,-6.359343
4391,-3.969027
4400,-3.344732
4406,5.915298
4432,-6.261833
4438,-4.632173
4449,-7.345331
4452,-4.597602
4476,-6.271411
4481,-7.73743
4501,-4.068367
4506,-16.59862
4525,-3.748469
4527,-8.320304
4561,-7.39899
4563,-5.47295
4596,-2.098593
4646,1.93551
4685,-9.266839
4686,-12.18492
4711,-6.297988
4718,-7.389919
4739,-0.5726541
4751,-3.58885
4755,-4.665257
4761,-8.408194
4791,0.01221656
4804,-6.25878
4825,2.169334
4872,-4.855283
4876,-7.58582
4879,3.76618
4883,-2.781928
4912,-4.259084
4936,-7.284271
4954,-1.292617
4956,-0.01411116
5022,-3.939365
5025,-6.533798
5030,-9.593841
5032,-6.355938
5045,-3.375572
5051,0.3453971
5054,-2.469043
5071,-4.523466
5128,-3.55033
5140,-5.331684
5159,-4.285581
5188,-7.821377
5192,-4.743074
5207,4.461075
5211,-2.730029
5212,-7.694186
5228,-4.368549
5232,-3.137337
5241,-2.133468
5244,-4.627635
5269,-11.75478
5317,0.6010572
5328,-3.689315
5334,-9.040044
5389,-0.1148775
5395,-5.290457
5403,-3.487654
5406,-2.553806
5416,-5.267349
5483,-1.440953
5519,-4.630754
5520,0.7670937
5525,-3.368792
5528,-9.363469
5596,-2.399916
5603,-2.736182
5617,-2.140569
5632,-7.291513
5654,0.252462
5661,-1.807705
5666,-0.6905378
5680,-4.982346
5709,-1.124726
5731,-0.9669167
5757,-3.575105
5823,-0.1680959
5834,-5.16555
5841,-5.379615
5888,-13.51161
5896,1.209255
5902,-11.06515
5913,-0.5253537
5937,-0.1014308
5988,-5.280071
6038,-4.942238
6061,5.147813
6062,1.67825
6112,-6.168524
6117,-5.181088
6133,-2.950123
6144,1.390865
6164,-2.481159
6182,-0.3406348
6208,-6.840446
6214,4.74712
6242,-2.323938
6287,-5.899175
6294,-12.39471
6303,-0.5323795
6315,-5.418485
6347,-3.377416
6350,-6.928672
6363,-1.928822
6374,-1.913763
6380,-5.007843
6384,-4.619475
6407,-0.8465043
6412,-11.56453
6415,-7.433287
6439,-4.490593
6467,-6.121012
6478,-2.013252
6485,0.833005
6490,-5.513169
6513,-2.980791
6521,-7.692211
6543,-6.287083
6628,-0.6995577
6635,-8.065521
6639,-0.3546105
6670,-2.721615
6681,-5.210491
6700,-4.420817
6704,-2.947115
6816,-0.9163035
6885,-10.70847
6896,-1.612823
6929,-2.880236
6940,-1.338996
6961,-0.6716606
6998,-8.566254
7010,-4.799322
7024,0.4337197
7027,-3.586659
7029,1.783498
7034,-4.455378
7046,0.3660627
7083,-0.8921284
7101,-3.970581
7128,-1.872899
7157,-0.4096839
7162,-7.772031
7190,-3.700008
7194,0.5673527
7201,-0.4383287
7205,-7.699373
7213,2.613705
7238,-2.925994
7258,-0.4443713
7282,0.4648107
7310,0.7101004
7347,-5.856614
7349,-5.117975
7366,0.4750151
7372,-4.791511
7378,0.469131
7384,4.960929
7399,3.617184
7424,3.480835
7426,1.273963
7474,-2.422548
7487,0.2766133
7491,4.408399
7500,-1.901347
7523,-3.823233
7538,-4.530641
7540,-2.638243
7551,-1.146577
7570,-1.016286
7593,-0.5042193
7689,0.2035401
7703,0.2462485
7705,-8.009925
7719,-1.584773
7729,-1.410427
7818,-0.3506215
7845,-2.622888
7855,2.173203
7869,-1.910618
7891,-3.221104
7893,-10.95189
7901,-2.520862
7902,-1.483124
7944,-4.242592
7994,0.9825941
7995,-0.965391
8007,-6.772793
8032,-5.91578
8057,2.352793
8116,-1.631824
8122,-6.190736
8146,-0.7913092
8160,3.92895
8170,-3.921548
8172,-4.67575
8176,-2.439514
8196,0.7956012
8221,-3.767111
8249,-1.485308
8271,-1.710072
8283,0.7813679
8284,2.603358
8292,-5.671007
8298,-5.213542
8351,-1.33067
8356,6.271206
8380,1.538127
8390,4.647764
8391,0.1547878
8438,-0.5585979
8442,-7.654185
8445,1.928123
8458,2.524446
8471,2.152631
8476,-3.536852
8503,-5.086174
8517,-3.368131
8589,0.8872461
8618,-0.5427169
8629,-2.146735
8641,-5.698624
8675,-7.87432
8707,-2.600359
8740,-4.956432
8803,-7.841376
8807,-4.369467
8812,-2.103873
8834,-1.831877
8936,0.07860122
8974,-5.856155
8977,-7.36542
8978,-1.476303
8992,2.038461
9006,-1.6843
9056,3.376301
9068,-1.742515
9092,-1.079639
9094,-8.884118
9130,-6.167196
9191,-1.418739
9195,3.839933
9206,6.733209
9237,3.702688
9302,-3.847603
9322,2.584778
9340,1.942178
9341,-8.331618
9351,4.749245
9381,-1.399318
9399,-0.3431108
9505,1.543486
9514,-3.819165
9527,-7.511917
9566,4.40244
9577,-4.785921
9578,-7.319654
9581,1.147714
9582,-0.9875823
9587,-5.035909
9624,-4.123439
9647,-2.153723
9650,-3.606757
9658,-2.778791
9695,0.03637309
9741,-1.099678
9746,0.3668789
9776,-2.39052
9851,-0.1505685
9868,3.881361
9880,-1.679231
9882,0.1065663
9916,-8.738683
9920,-4.297962
9936,2.2765
9955,-1.505044
9956,0.7989511
10012,-0.4477416
10033,-1.207619
10039,-1.110523
10046,-2.3536
10063,-3.117793
10064,-0.8982831
10097,-1.218938
10131,-5.197303
10145,-0.5620081
10148,-0.1915507
10155,-2.055144
10161,-4.080351
10230,-2.314949
10231,0.9240262
10238,-1.765816
10245,1.357412
10254,-3.477804
10264,0.6324519
10284,1.78855
10331,-5.930336
10353,4.10349
10372,-5.138227
10400,2.523851
10414,-2.766173
10433,3.527686
10437,-3.928612
10494,-1.195727
10506,0.2258516
10507,-1.352331
10530,0.07695376
10549,-6.443267
10576,-0.2796009
10580,2.222342
10589,-4.340402
10607,-1.319297
10644,-0.9334154
10656,-8.427747
10671,-4.900934
10686,-1.56823
10687,2.357863
10700,-2.538486
10701,-1.321223
10742,-1.076177
10743,-5.766771
10752,3.054599
10754,-7.511286
10779,2.58384
10806,5.716625
10820,-0.8483233
10837,-2.531316
10840,9.773912
10911,-5.151501
10928,-3.302981
10933,2.780755
10937,0.9719614
10968,-4.05316
10976,0.8890259
10996,0.5052741
11003,-0.6516724
11035,-2.955323
11057,-1.755866
11097,6.04425
11145,-2.863805
11152,7.626979
11169,5.852356
11173,2.188393
11179,2.264303
11205,1.988631
11210,5.785498
11280,0.8080179
11286,3.956965
11288,1.484814
11291,-1.223605
11350,-0.6165606
11364,4.301197
11404,-3.654904
11411,0.7931663
11433,5.96878
11474,-5.493102
11513,-7.262455
11536,-2.775936
11584,-3.050723
11602,-4.893108
11659,3.481967
11677,-2.847656
11713,0.7367278
11724,7.585099
11730,-3.958512
11746,4.1464
11781,9.62299
11783,0.2141162
11793,5.161174
11812,-2.581101
11836,1.279646
11883,4.876022
11925,3.213362
11933,0.2196728
11948,-0.9620634
11960,-3.890038
11965,-2.810476
11985,-1.103869
11996,0.2428716
12033,9.196885
12043,5.963066
12048,-3.374426
12077,0.5240592
12079,0.04405308
12103,-1.947723
12110,-1.107697
12150,0.9548693
12247,4.381199
12257,-0.6154754
12265,0.8383747
12268,3.555025
12280,3.885619
12321,1.224252
12345,-0.9494706
12349,-4.548834
12356,2.299452
12369,2.97335
12376,-1.080836
12383,3.381549
12388,-1.60894
12390,2.001612
12394,6.002323
12408,-2.086283
12412,2.587835
12431,3.883301
12445,-9.290951
12446,-5.835839
12452,-2.478985
12458,3.312536
12493,5.223946
12501,4.987597
12561,2.670886
12599,-2.188986
12603,-0.9427143
12610,4.890719
12612,-2.640308
12645,0.3115674
12685,4.182108
12687,0.7402553
12710,1.023301
12732,0.04333883
12766,2.401293
12767,-3.948455
12784,-2.600394
12801,3.325441
12832,-3.930359
12834,1.181664
12866,1.348239
12916,3.158204
12946,3.298399
12950,1.877301
12971,0.7816237
13005,-6.13408
13010,4.865701
13015,2.465325
13027,-0.7637931
13036,1.696146
13065,1.277485
13098,0.1126463
13128,5.268817
13161,-5.221048
13204,2.195509
13228,5.90714
13236,-0.3887866
13239,-1.08719
13304,-0.2050658
13326,5.956138
13329,1.295123
13337,1.413012
13340,2.225896
13343,-3.154446
13434,-0.1131174
13448,10.58058
13449,7.482102
13451,2.003627
13475,0.1575559
13497,0.8172387
13498,8.32951
13506,-0.7514668
13507,2.122135
13550,-2.246458
13570,1.790885
13571,9.676478
13583,0.2808188
13584,0.576506
13667,-0.4492834
13679,4.462654
13693,5.84661
13698,4.349233
13755,1.084218
13764,9.882462
13773,-2.298898
13802,7.889363
13819,7.975312
13832,0.5474761
13849,0.9085135
13867,5.395031
13875,6.06462
13876,3.807659
13890,9.878753
13909,2.097241
13912,6.778034
13932,3.313031
13949,4.099015
13962,6.741984
13963,-2.295883
14064,3.464503
14080,-1.668907
14083,6.96959
14130,3.504275
14142,7.434004
14202,-0.701173
14204,0.3369325
14207,2.992459
14210,4.917953
14227,3.39241
14257,-1.068411
14309,6.287429
14316,4.155232
14325,3.529183
14338,7.603089
14341,1.406956
14363,-0.1353171
14374,-0.6583652
14377,6.055399
14381,5.01428
14408,0.7838672
14425,-0.02289936
14431,7.992366
14434,0.437135
14445,4.508345
14459,4.980426
14467,6.962012
14493,2.625564
14536,0.1793388
14551,5.774489
14568,7.08074
14646,6.833196
14654,-1.743518
14655,-0.2532721
14680,1.79263
14705,3.104727
14722,7.150704
14729,0.9123577
14740,4.269611
14745,1.86853
14780,-2.342716
14788,3.707397
14789,1.117552
14811,5.793479
14856,-1.668014
14860,2.288179
14866,6.971243
14883,-0.1388915
14939,-3.522426
14958,0.1671054
15054,0.8298504
15069,3.260594
15075,5.458755
15103,5.412971
15117,12.0944
15136,7.483857
15149,5.438742
15197,5.705141
15214,-0.8998387
15233,7.23952
15236,3.787092
15252,6.090628
15262,3.890729
15290,9.594643
15344,4.508783
15358,6.011102
15360,3.39287
15373,14.98463
15399,10.01485
15423,0.2141975
15442,8.746114
15445,6.013036
15446,9.445477
15448,2.400292
15467,-1.567518
15469,3.002884
15470,7.215313
15482,3.770597
15517,4.207271
15524,0.471975
15538,1.344791
15583,1.883447
15591,1.916094
15597,5.420885
15601,2.684251
15608,1.893553
15617,3.052023
15630,5.131198
15718,5.665067
15724,-3.195046
15737,5.375805
15741,0.9068111
15767,10.76214
15775,6.424225
15784,4.496877
15794,2.137627
15812,6.302038
15816,2.52453
15828,3.495304
15959,8.354523
16006,2.136837
16009,6.965016
16010,11.29565
16026,8.022016
16077,8.305965
16147,3.903993
16154,-1.347002
16158,5.517347
16191,5.579741
16196,1.179293
16222,5.488149
16272,1.600509
16284,10.05446
16319,6.56292
16328,5.848456
16338,14.33633
16379,0.8502017
16383,5.460304
16385,1.78857
16387,3.217304
16403,9.418409
16454,1.888374
16460,7.940658
16494,-8.569276
16497,8.335185
16501,0.1033598
16506,4.202096
16515,8.181974
16523,9.075308
16542,-0.1480064
16544,6.054317
16551,9.104084
16565,-4.906176
16577,0.7817741
16582,10.76831
16618,4.994665
16628,7.787873
16640,-0.8308061
16683,5.893963
16713,3.29546
16765,4.176254
16773,5.332473
16784,4.008945
16788,0.7840757
16792,5.954578
16858,3.633395
16922,3.418444
16927,4.3711
16977,-1.521623
16984,5.113259
17002,-1.093768
17060,4.651571
17071,0.5590858
17144,4.323868
17157,6.688592
17174,6.239857
17176,3.593258
17189,6.968587
17194,11.8716
17197,2.588311
17199,9.181976
17210,8.008971
17213,8.399305
17242,3.294601
17267,5.646522
17282,2.267098
17302,5.712217
17358,11.05903
17367,5.703065
17382,6.147208
17413,8.124946
17428,7.846811
17429,5.875729
17445,6.286396
17519,3.272173
17554,8.444555
17563,13.43102
17569,0.8501619
17583,4.383082
17596,13.27474
17607,10.40401
17619,7.388563
17624,8.905083
17675,9.21878
17704,8.712952
17717,10.76105
17746,-0.1094385
17755,7.932088
17771,11.23135
17797,5.473855
17800,4.459175
17805,1.317837
17812,7.29188
17853,3.981195
17917,6.5253
17925,5.232874
17930,2.215057
17948,11.38179
17951,2.45944
17962,2.561433
17964,9.04818
17973,12.14216
17998,3.381407
18022,6.43747
18029,8.261564
18031,2.893843
18067,5.938356
18079,8.204935
18080,6.750448
18104,-2.550208
18196,10.3349
18200,3.310053
18211,6.874308
18218,6.090603
18236,6.729369
18243,4.884197
18269,2.760379
18281,14.04906
18311,4.739706
18322,8.479458
18345,6.725287
18394,6.060389
18406,12.8373
18441,12.31972
18547,5.352595
18577,1.134062
18581,7.001739
18604,7.187137
18616,14.09266
18634,9.951729
18636,5.071098
18642,6.733466
18660,6.68682
18698,6.912168
18708,11.62195
18719,6.148253
18724,5.119945
18725,15.41097
18759,2.753313
18804,5.21435
18843,-0.8091642
18851,3.273766
18863,5.757254
18875,13.27971
18900,12.55969
18920,5.508145
18926,10.26713
18938,1.453234
18995,5.925189
19048,8.013367
19057,2.364884
19076,7.177479
19086,-0.07372275
19128,9.353319
19152,6.335737
19153,2.347483
19186,12.75619
19198,0.2461575
19256,7.260489
19265,7.526568
19267,1.686644
19282,3.354345
19337,9.927058
19342,8.299306
19353,4.51251
19372,11.68569
19392,10.43487
19403,7.137662
19440,4.260615
19493,12.79966
19494,4.793912
19498,10.53218
19506,6.939879
19509,5.399171
19513,6.559664
19544,7.467398
19585,2.913826
19591,9.416834
19596,6.053784
19628,11.37845
19634,5.521898
19657,5.032804
19689,3.212097
19742,13.78775
19750,10.06317
19766,4.492115
19775,4.99238
19784,12.75908
19786,3.600438
19803,7.789928
19806,10.36988
19810,13.77712
19812,3.679142
19817,5.893997
19822,8.160651
19840,2.010081
19878,8.896847
19904,12.29698
19958,7.731856
19968,3.157147
19997,15.0781
20035,-0.2439331
20040,4.967124
20083,6.684839
20097,9.023121
20116,6.987303
20154,14.29444
20180,9.149135
20184,10.62595
20188,4.376054
20190,8.810644
20223,14.8983
20244,3.401691
20261,9.299281
20267,10.54965
20299,4.683954
20305,10.4486
20314,0.01329148
20329,7.499561
20334,9.149752
20336,5.175387
20337,13.75211
20347,17.54726
20360,8.300369
20372,5.030237
20427,3.007255
20447,7.678893
20451,1.671643
20465,3.982712
20502,5.670372
20529,11.98475
20551,8.98038
20582,10.67283
20607,2.328067
20624,10.81458
20659,10.46944
20723,12.55492
20731,8.560239
20755,0.7502086
20806,5.119628
20843,8.217748
20855,8.384643
20858,8.912229
20867,11.19203
20869,2.378669
20894,9.902891
20913,0.2356453
20934,7.027596
20951,8.68218
21017,12.07991
21039,3.141484
21082,10.86362
21098,9.533337
